sample-id,absolute-filepath,direction
P731ABX7-S154,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX7_S154_R1_001.fastq.gz,forward
P731ABX7-S154,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX7_S154_R2_001.fastq.gz,reverse
P731ABX8-S155,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX8_S155_R1_001.fastq.gz,forward
P731ABX8-S155,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX8_S155_R2_001.fastq.gz,reverse
P731CT1-S131,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT1_S131_R1_001.fastq.gz,forward
P731CT1-S131,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT1_S131_R2_001.fastq.gz,reverse
P731CT2-S132,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT2_S132_R1_001.fastq.gz,forward
P731CT2-S132,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT2_S132_R2_001.fastq.gz,reverse
P731CT3-S133,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT3_S133_R1_001.fastq.gz,forward
P731CT3-S133,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT3_S133_R2_001.fastq.gz,reverse
P731CT4-S134,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT4_S134_R1_001.fastq.gz,forward
P731CT4-S134,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT4_S134_R2_001.fastq.gz,reverse
P731CT5-S135,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT5_S135_R1_001.fastq.gz,forward
P731CT5-S135,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT5_S135_R2_001.fastq.gz,reverse
P731CT6-S136,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT6_S136_R1_001.fastq.gz,forward
P731CT6-S136,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT6_S136_R2_001.fastq.gz,reverse
P731CT7-S137,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT7_S137_R1_001.fastq.gz,forward
P731CT7-S137,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731CT7_S137_R2_001.fastq.gz,reverse
P731SA1-S156,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA1_S156_R1_001.fastq.gz,forward
P731SA1-S156,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA1_S156_R2_001.fastq.gz,reverse
P731SA2-S157,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA2_S157_R1_001.fastq.gz,forward
P731SA2-S157,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA2_S157_R2_001.fastq.gz,reverse
P731SA3-S158,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA3_S158_R1_001.fastq.gz,forward
P731SA3-S158,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA3_S158_R2_001.fastq.gz,reverse
P731SA4-S159,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA4_S159_R1_001.fastq.gz,forward
P731SA4-S159,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA4_S159_R2_001.fastq.gz,reverse
P731SA5-S160,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA5_S160_R1_001.fastq.gz,forward
P731SA5-S160,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA5_S160_R2_001.fastq.gz,reverse
P731SA6-S161,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA6_S161_R1_001.fastq.gz,forward
P731SA6-S161,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA6_S161_R2_001.fastq.gz,reverse
P731SA7-S162,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA7_S162_R1_001.fastq.gz,forward
P731SA7-S162,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA7_S162_R2_001.fastq.gz,reverse
P731SA8-S163,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA8_S163_R1_001.fastq.gz,forward
P731SA8-S163,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SA8_S163_R2_001.fastq.gz,reverse
P731SM1-S138,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM1_S138_R1_001.fastq.gz,forward
P731SM1-S138,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM1_S138_R2_001.fastq.gz,reverse
P731SM2-S139,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM2_S139_R1_001.fastq.gz,forward
P731SM2-S139,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM2_S139_R2_001.fastq.gz,reverse
P731SM3-S140,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM3_S140_R1_001.fastq.gz,forward
P731SM3-S140,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM3_S140_R2_001.fastq.gz,reverse
P731SM4-S141,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM4_S141_R1_001.fastq.gz,forward
P731SM4-S141,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM4_S141_R2_001.fastq.gz,reverse
P731SM5-S142,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM5_S142_R1_001.fastq.gz,forward
P731SM5-S142,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM5_S142_R2_001.fastq.gz,reverse
P731SM6-S143,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM6_S143_R1_001.fastq.gz,forward
P731SM6-S143,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM6_S143_R2_001.fastq.gz,reverse
P731SM7-S144,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM7_S144_R1_001.fastq.gz,forward
P731SM7-S144,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM7_S144_R2_001.fastq.gz,reverse
P731SM8-S145,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM8_S145_R1_001.fastq.gz,forward
P731SM8-S145,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM8_S145_R2_001.fastq.gz,reverse
P731SM9-S146,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM9_S146_R1_001.fastq.gz,forward
P731SM9-S146,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM9_S146_R2_001.fastq.gz,reverse
P731SM10-S147,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM10_S147_R1_001.fastq.gz,forward
P731SM10-S147,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731SM10_S147_R2_001.fastq.gz,reverse
